,TotalPopulation,Total Males By Age,Total Females by Age,state,county,tract,block group
0,857,467,390,02,180,000100,3
1,743,294,449,02,020,001400,6
2,354,182,172,02,020,001400,5
3,894,343,551,02,020,001400,3
4,739,481,258,02,020,001400,1
5,795,503,292,02,090,001500,6
6,1548,701,847,02,090,001500,1
7,1691,890,801,02,090,001500,3
8,1342,678,664,02,090,001600,2
9,636,403,233,02,090,001600,1
10,939,488,451,02,090,001600,4
11,1909,1058,851,02,090,001600,3
12,566,334,232,02,090,000100,1
13,512,236,276,02,090,000100,2
14,1501,789,712,02,090,000500,1
15,1363,675,688,02,090,000500,2
16,1118,657,461,02,090,000800,1
17,1591,753,838,02,090,000800,2
18,1548,678,870,02,090,000800,4
19,790,406,384,02,090,000800,3
20,2065,1130,935,02,090,001300,3
21,1182,749,433,02,090,001300,1
22,643,299,344,02,090,000400,2
23,1138,629,509,02,090,000400,1
24,640,264,376,02,090,000400,3
25,4135,2195,1940,02,090,001200,1
26,1152,507,645,02,090,001200,2
27,1772,915,857,02,090,000200,1
28,1301,693,608,02,090,000600,2
29,1047,539,508,02,090,000600,1
30,1145,590,555,02,090,000600,4
31,3709,1933,1776,02,090,000900,1
32,1015,625,390,02,090,001400,3
33,2788,1654,1134,02,090,001400,5
34,1888,1018,870,02,090,000700,1
35,939,506,433,02,090,000700,3
36,632,405,227,02,090,001000,1
37,620,339,281,02,090,001000,2
38,38,38,0,02,090,001800,1
39,1277,751,526,02,090,001900,1
40,1156,752,404,02,090,001900,5
41,3730,2050,1680,02,090,001900,2
42,10016,5849,4167,02,090,001100,1
43,154,78,76,02,090,001700,2
44,1377,666,711,02,020,002823,1
45,3950,1891,2059,02,020,002823,2
46,966,474,492,02,020,001702,1
47,1793,1045,748,02,020,001702,4
48,930,427,503,02,020,001702,3
49,566,241,325,02,020,001702,2
50,500,281,219,02,020,001702,5
51,1458,725,733,02,122,000900,1
52,1107,526,581,02,122,000900,2
53,1235,616,619,02,122,001000,2
54,3154,1479,1675,02,122,001000,1
55,904,478,426,02,122,001200,1
56,2033,1156,877,02,016,000200,1
57,860,511,349,02,060,000100,1
58,15,13,2,02,060,000100,2
59,688,465,223,02,150,000400,1
60,929,472,457,02,150,000100,3
61,1043,539,504,02,020,001731,2
62,2196,1201,995,02,020,001731,3
63,1031,560,471,02,020,001731,5
64,2367,1269,1098,02,020,001801,3
65,1268,721,547,02,020,001801,2
66,636,251,385,02,020,002202,4
67,1007,537,470,02,020,002202,3
68,1759,804,955,02,020,002303,3
69,2391,1050,1341,02,020,002303,4
70,1505,636,869,02,020,002303,6
71,1309,564,745,02,020,002303,1
72,2277,1146,1131,02,020,002812,2
73,1585,819,766,02,020,002812,3
74,1189,585,604,02,020,000202,1
75,2217,1114,1103,02,020,000202,2
76,1782,757,1025,02,020,000202,4
77,953,400,553,02,020,002000,2
78,450,237,213,02,020,002000,1
79,1241,684,557,02,020,002000,3
80,773,398,375,02,020,002100,5
81,525,287,238,02,020,002100,3
82,951,500,451,02,020,002302,1
83,1024,429,595,02,020,002302,2
84,1456,559,897,02,020,001802,2
85,499,285,214,02,020,001802,1
86,737,537,200,02,020,001802,3
87,2373,1368,1005,02,020,001802,4
88,1083,583,500,02,020,002502,4
89,883,509,374,02,020,002502,1
90,2137,1094,1043,02,020,002502,2
91,1207,663,544,02,020,002502,3
92,1065,495,570,02,020,002712,2
93,1130,477,653,02,020,002712,5
94,1746,925,821,02,020,002712,1
95,2118,1114,1004,02,020,002712,3
96,3370,1800,1570,02,020,002712,4
97,1497,711,786,02,020,002201,3
98,777,318,459,02,020,002201,4
99,1048,485,563,02,020,002201,1
100,447,321,126,02,020,002900,4
101,2059,879,1180,02,020,000204,2
102,1722,851,871,02,050,000100,2
103,2501,1313,1188,02,050,000100,5
104,1886,1021,865,02,050,000100,3
105,1385,693,692,02,050,000100,4
106,1032,570,462,02,050,000300,1
107,3262,1644,1618,02,050,000200,1
108,655,432,223,02,050,000200,4
109,659,374,285,02,050,000200,3
110,656,370,286,02,185,000200,2
111,1021,569,452,02,185,000200,3
112,2795,2268,527,02,185,000300,1
113,373,193,180,02,220,000100,2
114,1572,935,637,02,020,000204,1
115,389,152,237,02,020,002400,1
116,1228,599,629,02,020,002400,3
117,947,570,377,02,020,000703,5
118,1380,856,524,02,020,000703,1
119,669,438,231,02,020,000703,2
120,2668,1373,1295,02,020,000701,1
121,652,385,267,02,020,000701,4
122,1474,707,767,02,020,002822,3
123,1336,628,708,02,020,002822,1
124,927,480,447,02,130,000100,4
125,1043,506,537,02,130,000100,3
126,840,290,550,02,020,000802,5
127,683,263,420,02,020,000802,1
128,1042,499,543,02,020,000802,2
129,1330,652,678,02,020,000802,3
130,2049,1067,982,02,068,000100,2
131,197,134,63,02,068,000100,1
132,1729,992,737,02,261,000200,1
133,1103,572,531,02,261,000200,2
134,1929,1015,914,02,261,000300,2
135,781,410,371,02,261,000300,5
136,545,319,226,02,261,000300,4
137,468,232,236,02,261,000300,1
138,694,351,343,02,261,000100,3
139,596,317,279,02,261,000100,1
140,551,189,362,02,261,000100,2
141,1873,1074,799,02,122,000200,1
142,1699,927,772,02,122,000200,3
143,808,385,423,02,122,000200,2
144,537,291,246,02,122,000800,2
145,605,320,285,02,198,000100,2
146,1118,613,505,02,198,000100,1
147,72,43,29,02,105,000200,1
148,647,351,296,02,105,000300,3
149,608,277,331,02,105,000300,1
150,522,257,265,02,198,940100,1
151,93,59,34,02,198,940100,3
152,599,343,256,02,198,000100,3
153,1107,606,501,02,230,000100,1
154,1119,603,516,02,198,000200,2
155,908,520,388,02,198,000200,1
156,3461,1693,1768,02,170,001004,1
157,3485,1775,1710,02,170,000601,1
158,2341,1024,1317,02,170,000601,2
159,2464,1386,1078,02,170,001003,2
160,2142,1077,1065,02,170,000703,1
161,1052,575,477,02,170,000701,1
162,2485,1165,1320,02,170,000701,2
163,2055,1130,925,02,170,000705,2
164,754,407,347,02,020,002302,4
165,727,376,351,02,020,002302,5
166,2766,1459,1307,02,020,002602,1
167,2866,1434,1432,02,020,002602,3
168,660,334,326,02,020,002602,2
169,1877,1086,791,02,020,000201,2
170,2866,1320,1546,02,020,000201,1
171,8492,4927,3565,02,020,000300,1
172,4816,2723,2093,02,020,000400,1
173,898,415,483,02,020,000500,1
174,1065,562,503,02,020,000500,2
175,1771,974,797,02,020,001732,1
176,2103,1131,972,02,020,001732,2
177,1365,810,555,02,020,001732,3
178,1352,695,657,02,020,001732,4
179,658,353,305,02,020,002501,2
180,1380,659,721,02,020,002501,1
181,2701,1553,1148,02,020,002603,3
182,1140,450,690,02,020,002603,2
183,1058,496,562,02,020,002702,4
184,1868,846,1022,02,020,002702,3
185,1527,859,668,02,020,002702,5
186,1617,859,758,02,020,000801,1
187,438,180,258,02,020,000801,2
188,963,369,594,02,020,000801,7
189,625,381,244,02,020,000801,3
190,1905,770,1135,02,020,000801,6
191,974,502,472,02,070,000100,2
192,882,492,390,02,070,000100,3
193,1201,581,620,02,070,000200,1
194,491,243,248,02,070,000200,2
195,587,294,293,02,070,000200,3
196,921,428,493,02,100,000100,3
197,655,358,297,02,100,000100,1
198,942,511,431,02,100,000100,2
199,649,356,293,02,282,000100,1
200,1444,672,772,02,110,000400,1
201,730,384,346,02,110,000400,3
202,1976,998,978,02,110,000400,2
203,1230,609,621,02,110,000400,4
204,1899,1098,801,02,110,000600,1
205,2259,1127,1132,02,110,000600,3
206,1240,616,624,02,110,000200,5
207,2185,1140,1045,02,110,000200,3
208,1594,822,772,02,110,000500,2
209,897,433,464,02,110,000500,1
210,1864,946,918,02,020,002811,2
211,1240,624,616,02,020,002811,1
212,2361,1056,1305,02,020,002811,4
213,1317,693,624,02,020,002813,1
214,2371,1278,1093,02,020,002813,2
215,821,345,476,02,020,000102,3
216,752,404,348,02,020,000102,1
217,1453,750,703,02,020,000203,1
218,2671,1376,1295,02,020,000203,2
219,4083,2243,1840,02,020,000203,3
220,421,186,235,02,150,000100,2
221,1811,930,881,02,150,000200,2
222,2456,1237,1219,02,150,000200,1
223,1335,790,545,02,150,000300,1
224,1183,667,516,02,188,000100,1
225,792,431,361,02,188,000100,4
226,943,524,419,02,188,000100,2
227,2686,1319,1367,02,110,000300,1
228,946,554,392,02,110,000300,2
229,798,422,376,02,110,000300,4
230,1327,644,683,02,110,000100,2
231,1577,755,822,02,110,000100,3
232,3220,1805,1415,02,170,000603,1
233,4056,2218,1838,02,170,000603,2
234,773,399,374,02,195,000200,1
235,779,409,370,02,195,000200,2
236,803,460,343,02,195,000200,3
237,902,455,447,02,195,000200,4
238,2690,1433,1257,02,158,000100,1
239,518,255,263,02,158,000100,2
240,2259,1251,1008,02,158,000100,3
241,2783,1524,1259,02,158,000100,4
242,694,388,306,02,275,000300,3
243,599,317,282,02,275,000300,2
244,512,249,263,02,275,000300,4
245,697,403,294,02,275,000300,1
246,928,446,482,02,130,000200,3
247,966,510,456,02,170,000102,2
248,1185,630,555,02,170,000402,2
249,526,301,225,02,170,000101,1
250,1977,1035,942,02,170,000401,1
251,707,396,311,02,170,000502,1
252,796,437,359,02,170,000501,1
253,768,434,334,02,170,000501,2
254,3566,1714,1852,02,170,000604,1
255,2452,1303,1149,02,170,001201,1
256,1678,919,759,02,170,001001,2
257,2437,1244,1193,02,240,000400,3
258,862,643,219,02,240,000400,1
259,2484,1257,1227,02,170,000706,1
260,3953,2179,1774,02,170,000706,2
261,3332,1695,1637,02,170,001202,2
262,2045,1025,1020,02,020,000901,2
263,2320,1493,827,02,020,000901,1
264,1172,688,484,02,020,001900,5
265,76,21,55,02,020,001900,3
266,823,501,322,02,020,001900,1
267,1125,360,765,02,020,000600,4
268,849,398,451,02,020,000600,5
269,906,442,464,02,020,000600,3
270,1186,594,592,02,020,000600,7
271,1535,875,660,02,020,000702,1
272,579,327,252,02,164,000100,2
273,814,422,392,02,164,000100,1
274,1153,618,535,02,240,000100,1
275,1289,618,671,02,240,000100,2
276,665,351,314,02,290,000100,2
277,493,261,232,02,290,000100,1
278,548,268,280,02,290,000200,2
279,724,481,243,02,290,000200,1
280,548,278,270,02,290,000400,2
281,578,326,252,02,290,000400,1
282,474,264,210,02,290,000300,3
283,495,229,266,02,290,000300,2
284,1404,691,713,02,020,001500,1
285,727,379,348,02,020,001500,3
286,1094,448,646,02,020,001500,5
287,3071,1543,1528,02,020,000101,3
288,369,221,148,02,020,000101,1
289,685,435,250,02,020,001100,2
290,210,133,77,02,020,001100,1
291,1051,497,554,02,020,001300,3
292,618,287,331,02,020,001300,2
293,1160,483,677,02,020,001602,3
294,857,427,430,02,020,001602,1
295,938,462,476,02,020,002301,4
296,692,350,342,02,188,000100,3
297,830,464,366,02,188,000200,1
298,1264,659,605,02,188,000200,4
299,589,296,293,02,188,000200,2
300,1233,730,503,02,013,000100,2
301,1309,745,564,02,013,000100,3
302,1111,559,552,02,220,000100,3
303,122,63,59,02,220,000100,1
304,1372,723,649,02,220,000200,1
305,1210,564,646,02,220,000200,2
306,1337,729,608,02,220,000200,3
307,614,280,334,02,220,000200,5
308,1321,642,679,02,090,000300,4
309,1072,615,457,02,090,000300,3
310,1765,916,849,02,090,001500,4
311,3408,1815,1593,02,090,001500,5
312,2694,1372,1322,02,020,000702,3
313,647,348,299,02,020,000902,3
314,1445,678,767,02,020,000902,1
315,832,366,466,02,020,000902,2
316,568,251,317,02,020,001000,3
317,969,553,416,02,020,001000,1
318,1282,732,550,02,020,001000,2
319,541,312,229,02,020,001000,4
320,747,385,362,02,020,001200,1
321,678,338,340,02,020,001200,5
322,1507,903,604,02,122,000600,2
323,1182,559,623,02,122,000600,3
324,1040,473,567,02,122,000600,4
325,1130,556,574,02,122,000600,1
326,462,242,220,02,122,001100,4
327,1218,682,536,02,122,001100,2
328,868,466,402,02,122,001100,3
329,1092,519,573,02,122,000300,1
330,2773,1726,1047,02,122,001300,2
331,3198,1464,1734,02,122,000700,1
332,2206,1225,981,02,122,000700,3
333,1419,724,695,02,122,000700,4
334,966,512,454,02,122,000700,5
335,2612,1453,1159,02,122,000400,1
336,1331,698,633,02,122,000400,3
337,936,619,317,02,122,000500,2
338,2051,954,1097,02,122,000500,4
339,754,351,403,02,020,001200,3
340,771,341,430,02,020,001200,2
341,1607,736,871,02,020,001601,3
342,1554,781,773,02,020,001601,2
343,1267,645,622,02,020,001701,4
344,2094,1049,1045,02,020,001701,2
345,1227,600,627,02,020,001701,3
346,1137,566,571,02,020,002601,1
347,2036,1025,1011,02,020,002601,2
348,825,427,398,02,020,002711,3
349,4111,1885,2226,02,020,002711,4
350,1588,868,720,02,020,002821,3
351,1647,847,800,02,020,002821,2
352,960,539,421,02,130,000400,1
353,1470,736,734,02,130,000400,2
354,1399,720,679,02,130,000200,1
355,1019,557,462,02,130,000300,1
356,985,519,466,02,130,000300,3
357,4461,2321,2140,02,170,000300,1
358,2524,1115,1409,02,170,000800,2
359,1580,789,791,02,170,000900,1
360,1844,1037,807,02,170,000900,2
361,2748,1470,1278,02,170,001300,4
362,866,492,374,02,170,001300,1
363,3585,1749,1836,02,170,001100,1
364,1346,900,446,02,170,000200,1
365,552,278,274,02,170,000200,2
366,989,499,490,02,180,000200,1
367,835,429,406,02,180,000200,2
368,1566,836,730,02,180,000100,6
369,622,348,274,02,180,000100,2
370,947,464,483,02,110,000200,2
371,1102,591,511,02,020,000203,5
372,852,421,431,02,290,000300,1
373,1847,980,867,02,020,002301,2
374,472,254,218,02,090,000300,1
375,1017,460,557,02,090,001300,2
376,1611,717,894,02,090,001400,1
377,479,246,233,02,130,000100,1
378,1424,786,638,02,122,000800,1
379,2367,1154,1213,02,170,001202,1
380,993,565,428,02,240,000400,2
381,327,168,159,02,020,000600,8
382,1476,709,767,02,122,000600,5
383,2657,1099,1558,02,122,000500,3
384,887,466,421,02,020,002711,1
385,2691,1570,1121,02,016,000200,2
386,454,230,224,02,020,002202,2
387,874,483,391,02,020,002100,2
388,864,331,533,02,020,002501,4
389,2042,990,1052,02,170,000800,3
390,775,429,346,02,180,000100,1
391,192,168,24,02,020,002900,1
392,3002,1450,1552,02,185,000100,1
393,826,430,396,02,070,000100,1
394,1360,716,644,02,090,001300,5
395,707,409,298,02,090,001300,4
396,1454,708,746,02,090,000400,4
397,2478,1384,1094,02,090,001200,3
398,1443,765,678,02,090,000200,2
399,732,335,397,02,090,000600,3
400,2439,1248,1191,02,090,000900,2
401,577,301,276,02,090,001400,4
402,1160,573,587,02,090,001400,2
403,1275,705,570,02,090,000700,2
404,1049,663,386,02,020,002501,3
405,1456,892,564,02,020,002501,5
406,1902,790,1112,02,020,002603,1
407,2679,1182,1497,02,020,002702,2
408,2308,1089,1219,02,020,002702,1
409,1404,780,624,02,020,000801,4
410,553,181,372,02,020,000801,5
411,1138,581,557,02,020,000802,4
412,1407,726,681,02,122,000600,6
413,517,244,273,02,122,001100,1
414,526,338,188,02,122,000100,1
415,1355,701,654,02,122,001300,1
416,3387,1901,1486,02,090,001800,2
417,1159,852,307,02,090,001900,3
418,3885,2097,1788,02,090,001900,4
419,989,575,414,02,090,001700,1
420,1042,588,454,02,180,000100,5
421,981,553,428,02,020,001400,4
422,859,484,375,02,020,001400,2
423,1546,954,592,02,122,000700,2
424,1450,826,624,02,122,000700,6
425,2567,1264,1303,02,122,000400,2
426,1766,783,983,02,122,000500,1
427,995,454,541,02,020,001200,4
428,921,362,559,02,020,001601,1
429,853,421,432,02,020,001701,5
430,945,492,453,02,020,001701,1
431,1577,786,791,02,020,002601,3
432,940,397,543,02,020,002711,2
433,1603,775,828,02,020,002821,1
434,608,313,295,02,261,000300,3
435,239,135,104,02,261,000100,4
436,1169,753,416,02,122,000200,4
437,912,500,412,02,122,000800,3
438,926,521,405,02,122,000800,4
439,14,0,14,02,198,000300,1
440,812,471,341,02,105,000300,2
441,1039,569,470,02,198,940100,2
442,390,194,196,02,198,000200,3
443,190,103,87,02,130,000100,5
444,2251,1177,1074,02,170,001004,2
445,1993,1032,961,02,170,001003,1
446,1843,952,891,02,170,000703,2
447,2467,1328,1139,02,170,000705,1
448,1716,922,794,02,020,002201,2
449,745,444,301,02,020,002900,3
450,690,419,271,02,020,002900,2
451,1685,880,805,02,050,000100,1
452,1083,524,559,02,050,000100,6
453,368,205,163,02,050,000300,2
454,1896,970,926,02,050,000200,2
455,863,497,366,02,185,000200,1
456,1455,831,624,02,185,000100,2
457,706,385,321,02,220,000100,5
458,1318,716,602,02,020,002400,2
459,1669,1108,561,02,020,000703,4
460,939,556,383,02,020,000703,3
461,2055,1157,898,02,020,000701,3
462,1663,838,825,02,020,000701,2
463,1015,525,490,02,180,000100,4
464,851,404,447,02,020,001500,4
465,1252,659,593,02,020,001500,2
466,974,654,320,02,016,000100,1
467,1536,818,718,02,150,000500,1
468,598,358,240,02,020,001731,1
469,1416,757,659,02,020,001731,4
470,1036,590,446,02,020,001801,1
471,727,400,327,02,020,002202,1
472,2177,961,1216,02,020,002301,3
473,1198,639,559,02,020,002303,5
474,1630,867,763,02,020,002303,2
475,4115,2054,2061,02,020,002812,1
476,1555,750,805,02,020,000202,3
477,891,468,423,02,130,000100,2
478,2482,1214,1268,02,130,000200,2
479,1027,549,478,02,130,000300,2
480,3017,1516,1501,02,170,000300,2
481,1623,797,826,02,170,000800,1
482,1650,846,804,02,170,001300,3
483,1267,588,679,02,170,001300,2
484,3482,1721,1761,02,170,001100,2
485,751,373,378,02,180,000200,3
486,1536,768,768,02,180,000200,4
487,2430,1395,1035,02,020,000101,2
488,1423,621,802,02,020,001300,1
489,1153,648,505,02,020,001602,4
490,1392,605,787,02,020,001602,2
491,2826,1565,1261,02,020,002301,1
492,604,347,257,02,188,000200,3
493,1112,505,607,02,020,002822,2
494,843,558,285,02,013,000100,1
495,1015,631,384,02,220,000100,4
496,453,202,251,02,220,000200,4
497,327,115,212,02,220,000200,6
498,1685,764,921,02,090,000300,2
499,1645,908,737,02,090,001500,2
500,954,459,495,02,020,002000,4
501,445,232,213,02,020,002100,4
502,557,255,302,02,020,002100,1
503,1495,723,772,02,020,002302,3
504,1317,604,713,02,170,000102,1
505,788,496,292,02,170,000402,1
506,955,533,422,02,170,000502,2
507,1693,1172,521,02,170,000604,2
508,3649,1935,1714,02,170,001201,2
509,144,82,62,02,240,000400,4
510,2308,1188,1120,02,170,001001,1
511,799,397,402,02,020,000901,3
512,514,260,254,02,020,001900,4
513,823,347,476,02,020,001900,2
514,1147,578,569,02,020,000600,2
515,246,158,88,02,020,000600,1
516,1169,503,666,02,020,000600,6
517,1175,498,677,02,020,000702,2
518,2039,1002,1037,02,110,000600,2
519,1333,685,648,02,110,000200,4
520,1109,667,442,02,110,000200,1
521,733,324,409,02,110,000500,3
522,852,500,352,02,020,002811,3
523,957,465,492,02,020,002813,3
524,1146,575,571,02,020,000102,2
525,2215,1089,1126,02,020,000102,4
526,2075,1109,966,02,020,000203,4
527,361,166,195,02,150,000100,1
528,2921,1694,1227,02,150,000200,3
529,993,463,530,02,150,000300,2
530,818,451,367,02,188,000100,5
531,1358,811,547,02,110,000300,3
532,1298,669,629,02,110,000100,4
533,622,289,333,02,110,000100,1
